0,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,1,8,0,0,9,0,1,0,1,0,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,1,1,2,0,2,2,0,3,2,0,4,2,1,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,0,1,3,0,2,3,1,3,3,0,4,3,0,5,3,0,6,3,0,7,3,0,8,3,0,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,0,5,4,0,6,4,0,7,4,1,8,4,0,9,4,0,0,5,0,1,5,0,2,5,0,3,5,1,4,5,1,5,5,0,6,5,1,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,0,6,6,1,7,6,0,8,6,0,9,6,1,0,7,0,1,7,1,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,1,8,7,0,9,7,0,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,0,9,8,0,0,9,0,1,9,1,2,9,0,3,9,1,4,9,0,5,9,1,6,9,0,7,9,0,8,9,1,9,9,1,
65,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,0,3,1,0,4,1,0,5,1,0,6,1,0,7,1,0,8,1,0,9,1,1,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,1,7,2,1,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,1,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,0,4,5,1,5,5,0,6,5,0,7,5,0,8,5,0,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,1,7,6,1,8,6,0,9,6,1,0,7,0,1,7,0,2,7,0,3,7,0,4,7,0,5,7,0,6,7,0,7,7,1,8,7,1,9,7,0,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,0,9,8,1,0,9,0,1,9,0,2,9,1,3,9,1,4,9,0,5,9,0,6,9,1,7,9,1,8,9,0,9,9,1,
66,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,1,1,1,0,2,1,1,3,1,0,4,1,0,5,1,0,6,1,1,7,1,0,8,1,0,9,1,0,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,1,7,2,1,8,2,0,9,2,0,0,3,0,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,0,0,5,0,1,5,1,2,5,0,3,5,0,4,5,0,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,1,7,6,1,8,6,0,9,6,1,0,7,0,1,7,0,2,7,0,3,7,0,4,7,0,5,7,0,6,7,0,7,7,1,8,7,1,9,7,0,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,0,9,8,1,0,9,0,1,9,1,2,9,1,3,9,1,4,9,0,5,9,0,6,9,1,7,9,1,8,9,1,9,9,1,
67,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,1,1,1,0,2,1,1,3,1,0,4,1,0,5,1,0,6,1,1,7,1,0,8,1,0,9,1,1,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,1,7,2,1,8,2,0,9,2,0,0,3,0,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,1,8,4,0,9,4,0,0,5,0,1,5,1,2,5,0,3,5,0,4,5,0,5,5,0,6,5,0,7,5,0,8,5,1,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,0,6,6,1,7,6,1,8,6,0,9,6,0,0,7,0,1,7,0,2,7,0,3,7,0,4,7,0,5,7,0,6,7,0,7,7,1,8,7,1,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,0,9,8,1,0,9,0,1,9,1,2,9,1,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,1,9,9,1,
68,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,1,8,0,0,9,0,1,0,1,1,1,1,0,2,1,1,3,1,0,4,1,0,5,1,0,6,1,1,7,1,0,8,1,0,9,1,0,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,1,7,2,1,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,1,8,4,0,9,4,0,0,5,0,1,5,1,2,5,0,3,5,1,4,5,0,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,0,6,6,1,7,6,1,8,6,0,9,6,0,0,7,0,1,7,0,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,1,8,7,1,9,7,0,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,0,8,8,0,9,8,1,0,9,0,1,9,1,2,9,1,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,1,9,9,1,
69,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,1,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,1,7,1,0,8,1,0,9,1,0,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,1,7,2,1,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,1,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,1,4,5,0,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,0,6,6,1,7,6,1,8,6,0,9,6,0,0,7,0,1,7,1,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,1,8,7,1,9,7,0,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,0,9,8,1,0,9,0,1,9,1,2,9,0,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,1,9,9,1,
70,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,0,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,1,7,1,0,8,1,0,9,1,1,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,1,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,1,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,0,4,5,1,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,0,0,7,0,1,7,1,2,7,0,3,7,0,4,7,1,5,7,1,6,7,0,7,7,1,8,7,1,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,1,9,8,1,0,9,0,1,9,1,2,9,0,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,1,9,9,1,
71,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,0,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,1,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,0,1,3,0,2,3,1,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,0,6,4,0,7,4,1,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,1,4,5,1,5,5,0,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,1,7,6,0,8,6,0,9,6,1,0,7,0,1,7,1,2,7,0,3,7,0,4,7,1,5,7,1,6,7,0,7,7,1,8,7,1,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,1,9,8,1,0,9,0,1,9,1,2,9,0,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,0,9,9,1,
72,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,1,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,1,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,1,4,5,1,5,5,0,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,1,0,7,0,1,7,0,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,1,8,7,1,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,1,9,8,1,0,9,0,1,9,1,2,9,0,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,0,9,9,1,
73,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,0,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,1,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,1,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,0,6,4,0,7,4,1,8,4,0,9,4,0,0,5,0,1,5,1,2,5,0,3,5,0,4,5,1,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,1,7,6,1,8,6,0,9,6,1,0,7,0,1,7,0,2,7,0,3,7,0,4,7,1,5,7,1,6,7,0,7,7,1,8,7,1,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,1,9,8,1,0,9,0,1,9,1,2,9,0,3,9,1,4,9,0,5,9,0,6,9,1,7,9,1,8,9,1,9,9,1,
74,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,0,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,0,5,4,0,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,0,4,5,1,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,1,0,7,0,1,7,0,2,7,0,3,7,0,4,7,1,5,7,0,6,7,0,7,7,1,8,7,0,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,0,7,8,0,8,8,1,9,8,1,0,9,0,1,9,0,2,9,0,3,9,1,4,9,0,5,9,0,6,9,1,7,9,0,8,9,0,9,9,1,
75,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,1,0,1,0,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,1,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,1,5,4,0,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,0,4,5,0,5,5,0,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,1,0,7,0,1,7,0,2,7,0,3,7,0,4,7,1,5,7,0,6,7,0,7,7,1,8,7,0,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,0,7,8,0,8,8,1,9,8,1,0,9,0,1,9,1,2,9,0,3,9,0,4,9,0,5,9,0,6,9,1,7,9,0,8,9,1,9,9,1,
76,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,1,8,0,0,9,0,1,0,1,0,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,0,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,0,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,1,4,5,0,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,0,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,1,0,7,1,1,7,0,2,7,0,3,7,0,4,7,1,5,7,0,6,7,0,7,7,1,8,7,0,9,7,0,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,1,7,8,1,8,8,0,9,8,1,0,9,0,1,9,0,2,9,1,3,9,0,4,9,0,5,9,0,6,9,1,7,9,0,8,9,0,9,9,1,
77,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,1,8,0,0,9,0,1,0,1,0,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,1,0,2,0,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,0,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,1,4,5,0,5,5,0,6,5,0,7,5,0,8,5,1,9,5,0,0,6,0,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,1,0,7,1,1,7,0,2,7,0,3,7,0,4,7,1,5,7,0,6,7,0,7,7,1,8,7,0,9,7,0,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,1,7,8,0,8,8,0,9,8,1,0,9,0,1,9,0,2,9,1,3,9,0,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,1,
78,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,1,8,0,0,9,0,1,0,1,0,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,1,3,3,0,4,3,0,5,3,1,6,3,0,7,3,0,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,0,2,5,0,3,5,1,4,5,0,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,1,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,0,0,7,1,1,7,0,2,7,0,3,7,0,4,7,0,5,7,0,6,7,0,7,7,1,8,7,0,9,7,0,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,0,7,8,1,8,8,0,9,8,1,0,9,0,1,9,0,2,9,1,3,9,1,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,0,
79,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,0,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,1,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,1,3,3,0,4,3,0,5,3,1,6,3,0,7,3,0,8,3,1,9,3,0,0,4,0,1,4,1,2,4,1,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,0,0,5,0,1,5,0,2,5,0,3,5,1,4,5,0,5,5,1,6,5,0,7,5,0,8,5,1,9,5,0,0,6,0,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,1,7,6,1,8,6,0,9,6,0,0,7,1,1,7,1,2,7,0,3,7,0,4,7,0,5,7,0,6,7,0,7,7,1,8,7,0,9,7,1,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,1,7,8,0,8,8,1,9,8,1,0,9,0,1,9,0,2,9,1,3,9,1,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,0,
80,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,1,7,0,0,8,0,0,9,0,0,0,1,0,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,0,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,1,3,4,0,4,4,1,5,4,0,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,1,2,5,0,3,5,1,4,5,0,5,5,1,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,0,0,7,1,1,7,1,2,7,0,3,7,0,4,7,0,5,7,0,6,7,0,7,7,1,8,7,0,9,7,1,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,0,7,8,1,8,8,0,9,8,1,0,9,0,1,9,0,2,9,0,3,9,0,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,0,
81,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,1,7,0,0,8,0,0,9,0,0,0,1,0,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,0,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,0,3,4,0,4,4,1,5,4,0,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,0,2,5,0,3,5,1,4,5,0,5,5,0,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,0,0,7,1,1,7,0,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,1,8,7,0,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,0,7,8,0,8,8,0,9,8,1,0,9,0,1,9,0,2,9,0,3,9,0,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,0,
82,0,0,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,0,1,2,0,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,0,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,0,2,5,0,3,5,1,4,5,0,5,5,0,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,0,4,6,0,5,6,1,6,6,0,7,6,1,8,6,0,9,6,0,0,7,1,1,7,1,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,0,8,7,0,9,7,1,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,0,7,8,1,8,8,0,9,8,1,0,9,0,1,9,0,2,9,0,3,9,0,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,0,
83,0,0,0,1,0,0,2,0,1,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,1,0,2,0,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,1,3,4,0,4,4,1,5,4,1,6,4,0,7,4,0,8,4,0,9,4,0,0,5,0,1,5,0,2,5,0,3,5,0,4,5,0,5,5,1,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,0,8,6,0,9,6,0,0,7,1,1,7,0,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,0,8,7,0,9,7,0,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,0,7,8,1,8,8,0,9,8,1,0,9,0,1,9,0,2,9,0,3,9,0,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,0,
84,0,0,0,1,0,0,2,0,1,3,0,0,4,0,0,5,0,0,6,0,1,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,1,3,1,0,4,1,0,5,1,1,6,1,0,7,1,0,8,1,0,9,1,0,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,0,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,1,2,4,1,3,4,0,4,4,0,5,4,1,6,4,0,7,4,0,8,4,0,9,4,1,0,5,0,1,5,0,2,5,0,3,5,0,4,5,0,5,5,0,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,0,8,6,0,9,6,1,0,7,1,1,7,1,2,7,0,3,7,0,4,7,0,5,7,1,6,7,0,7,7,0,8,7,0,9,7,1,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,0,7,8,0,8,8,0,9,8,1,0,9,0,1,9,0,2,9,0,3,9,1,4,9,0,5,9,0,6,9,0,7,9,1,8,9,0,9,9,1,
85,0,0,0,1,0,0,2,0,1,3,0,0,4,0,0,5,0,0,6,0,0,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,1,7,1,0,8,1,0,9,1,0,0,2,1,1,2,1,2,2,0,3,2,0,4,2,0,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,1,1,3,0,2,3,1,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,0,5,4,0,6,4,0,7,4,0,8,4,0,9,4,0,0,5,0,1,5,1,2,5,0,3,5,0,4,5,0,5,5,0,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,0,8,6,0,9,6,1,0,7,1,1,7,1,2,7,0,3,7,0,4,7,1,5,7,0,6,7,0,7,7,0,8,7,0,9,7,1,0,8,0,1,8,0,2,8,1,3,8,0,4,8,0,5,8,0,6,8,0,7,8,0,8,8,0,9,8,1,0,9,0,1,9,0,2,9,1,3,9,1,4,9,0,5,9,0,6,9,0,7,9,1,8,9,1,9,9,1,
86,0,0,0,1,0,0,2,0,1,3,0,0,4,0,0,5,0,0,6,0,1,7,0,0,8,0,0,9,0,0,0,1,1,1,1,0,2,1,0,3,1,0,4,1,0,5,1,1,6,1,1,7,1,0,8,1,0,9,1,1,0,2,0,1,2,1,2,2,0,3,2,0,4,2,1,5,2,0,6,2,0,7,2,0,8,2,0,9,2,0,0,3,0,1,3,0,2,3,0,3,3,0,4,3,0,5,3,1,6,3,0,7,3,1,8,3,1,9,3,0,0,4,0,1,4,0,2,4,0,3,4,0,4,4,0,5,4,0,6,4,0,7,4,0,8,4,0,9,4,0,0,5,0,1,5,1,2,5,0,3,5,0,4,5,0,5,5,1,6,5,0,7,5,0,8,5,0,9,5,0,0,6,0,1,6,0,2,6,0,3,6,1,4,6,0,5,6,1,6,6,0,7,6,0,8,6,0,9,6,1,0,7,0,1,7,1,2,7,0,3,7,0,4,7,1,5,7,1,6,7,0,7,7,0,8,7,0,9,7,1,0,8,0,1,8,0,2,8,0,3,8,0,4,8,0,5,8,0,6,8,0,7,8,1,8,8,1,9,8,1,0,9,0,1,9,0,2,9,0,3,9,1,4,9,0,5,9,0,6,9,0,7,9,1,8,9,1,9,9,1,
